Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > Discord: accepts a committed source final when a… 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > external channel without destination: rejects terminal text when an external … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > destination without channel: rejects terminal text when an external … 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > unknown channel: rejects terminal text when an external … 10ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > retries a transient network cause wrapped by ou… before any platform send 13ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > retries a transient network cause nested throug… before any platform send 13ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > runs the full retry schedule for a typed adapter-resolution failure 62ms
stderr | unknown test
[sqlite-test-lifecycle] src/agents/subagents/announce/subagent-announce-delivery.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/agents/subagents/announce/subagent-announce-delivery.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > keeps an exhausted typed adapter-resolution failure retryable 63ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > classifies a wrapped permanent channel failure as a permanent failure 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > classifies a typed permanent platform rejection as a permanent failure 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > classifies a wrapped typed permanent rejection wit… as a permanent failure 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > never retries a transient error after an identified outbound platform send 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > never retries a transient error after a nested visible reply receipt 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not retry writer-claim rebound failures with send evidence 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > retries writer-claim rebound failures without send evidence 12ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > stops a direct Gateway retry when source ownership changes after the first attempt 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not text-fallback when source ownership changes during the Gateway attempt 5ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > does not text-fallback after an identified incomplete platform send 4ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > detects send evidence from OutboundDeliveryError in a writer rebound chain 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > classifies writer rebound without send markers as no-send-evidence 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > detects send evidence from visibleReplySent on writer rebound 10ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce-delivery.test.ts > deliverSubagentAnnouncement completion delivery > detects send evidence from sentBeforeError on writer rebound 5ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > persists an inherited auth profile separately from the child model id 265ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: different model 395ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: same model explicit off 310ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > retires the resolved engine after success 201ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > retires the resolved engine after absent-hook 150ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > retires the resolved engine after prepare-failure 116ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: same model alias 280ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > retires the resolved engine after stale-resolution 112ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > retires the resolved engine after dispatch-failure 113ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.preparation-authority.test.ts > pending spawn preparation authority > rolls back an untransferred native spawn: native lifecycle rotation 1977ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: configured child 252ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > retires the resolved engine after rollback-failure 104ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > awaits asynchronous disposal without replacing success 104ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: case-distinct model 254ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > awaits asynchronous disposal without replacing failure 106ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > rolls back a reservation withdrawn before scheduler activation 106ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: different provider 254ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until success finishes 156ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until failure finishes 170ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: explicit child off 246ms
stderr | src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until disposal-failure finishes
[context-engine] Failed subagent preparation cleanup: Error: engine cleanup failed

 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until rollback-failure finishes 176ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: explicit child auto 258ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until disposal-failure finishes 154ms
stderr | unknown test
[sqlite-test-lifecycle] src/agents/subagents/spawn/subagent-spawn.model-session.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/agents/subagents/spawn/subagent-spawn.model-session.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.model-session.test.ts > spawnSubagentDirect runtime model persistence > scopes inherited Fast mode: active model differs from saved selecti… 259ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until draining finishes 107ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until retired-draining finishes 159ms
 ✓ |agents-support| src/agents/subagents/spawn/subagent-spawn.context-resources.test.ts > spawn context-engine resource custody > keeps queued preparation alive until withdrawal finishes 124ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce.requester-settle-dispatch.test.ts > requester settle dispatch deadline > wakes a nested yielded requester once with its 0-second budget (child completed before yield=false) 19ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce.requester-settle-dispatch.test.ts > requester settle dispatch deadline > wakes a nested yielded requester once with its 600-second budget (child completed before yield=true) 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce.requester-settle-dispatch.test.ts > requester settle dispatch deadline > wakes a nested yielded requester once with its undefined-second budget (child completed before yield=true) 3ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce.requester-settle-dispatch.test.ts > requester settle dispatch deadline > rejects a replaced anchor after requester wake runtime loading 2ms
 ✓ |agents-support| src/agents/subagents/announce/subagent-announce.requester-settle-dispatch.test.ts > requester settle dispatch deadline > retains an in-flight private wake past the failure retry limit until completed 7ms
